TransactionID,Date,Account,Category,Amount,Currency,Merchant,Description,TransactionType,Balance,Status
TX200598,2025.07.22,Payroll,Travel,120.00usd,,Uber,Travel payment to UBER,debit,55,completed
TX200599,11-11-2024,Current,Dining,42.5,USD,Starbucks,Dining payment TO Starbucks,DEBIT,120,Pending
TX200600,14-02-2025,Checking,Salary,"$4,800.00",EUR,Electric Co,Salary payment to Electric CO,CR,9500,Reconciled
TX200601,05-12-2024,Credit Card,,INR 450,INR,Flipkart,Refund payment to flipkart,credit,,pendng
TX200602,20.09.2024,Savings,Insurance,125.00 USD,USD,Shell,Insurance payment to shell,debit,450,Failed
TX200603,10-06-2025,BUSINESS_ACC,Groceries,95,,WALMART,Groceries payment to WALMART,DEBIT,340,CANCELLED
TX200604,05-Oct-24,Current,Travel,INR 12000,INR,Airbnb,Travel payment TO airbnb,credit,18000,completed
TX200605,05/15/2025,Checking,Refund,45.00usd,USD,Uber,Refund payment to Uber,refund,90,Pending
TX200606,04-04-2025,Payroll,Utilities,$150.00,EUR,Water Board,Utilities payment to Water BOARD,debit,,Reconciled
TX200607,02-02-2025,Savings,Groceries,INR 800,INR,Amazon,Groceries payment to amazon,debit,1500,pendng
TX200608,18-08-2025,Credit Card,Dining,55.00 USD,USD,Starbucks,Dining payment TO starbucks,debit,25,Failed
TX200609,15-11-2025,Current,Salary,"$7,200.00",,Electric Co,Salary payment to electric CO,CR,20000,CANCELLED
TX200610,12-12-2024,Checking,Groceries,INR 120,INR,Flipkart,Groceries payment to flipkart,debit,350,completed
TX200611,30.12.2024,Savings,Insurance,250.00usd,USD,,Insurance payment TO Shell,DEBIT,,Pending
TX200612,10-Jun-25,Payroll,Travel,1500,EUR,Airbnb,Travel payment to AIRBNB,credit,5000,Reconciled
TX200613,20-10-2024,BUSINESS_ACC,Dining,$45.00,USD,Uber,Dining payment to uber,debit,12,pendng
TX200614,20-03-2025,Current,Refund,INR 250,INR,WALMART,Refund payment TO walmart,refund,1500,Failed
TX200615,2025.05.05,Savings,Utilities,180.00 USD,,Electric Co,Utilities payment to electric CO,debit,850,CANCELLED
TX200616,12/25/2024,Checking,Salary,"$5,000.00",EUR,Amazon,Salary payment to AMAZON,CR,,completed
TX200617,25-Nov-24,Credit Card,Groceries,INR 450,INR,Starbucks,Groceries payment TO Starbucks,debit,300,Pending
TX200618,15-09-2024,Payroll,Investment,3000.00usd,USD,Flipkart,Investment payment to flipkart,credit,9000,Reconciled
TX200619,15.12.2024,Current,Travel,65,,Uber,Travel payment TO Uber,debit,150,pendng
TX200620,10-08-2025,Savings,Insurance,INR 800,INR,Water Board,Insurance payment to water BOARD,DEBIT,,Failed
TX200621,06/20/2025,Checking,Dining,$25.00,USD,WALMART,Dining payment to WALMART,debit,65,CANCELLED
TX200622,10-10-2025,Credit Card,Salary,6500.00 EUR,EUR,Electric Co,Salary payment TO Electric CO,CR,18000,completed
TX200623,2024.04.20,Payroll,Groceries,INR 200,INR,Amazon,Groceries payment to amazon,debit,1200,Pending
TX200624,28-Jan-25,Current,Refund,55.00usd,,Flipkart,Refund payment TO flipkart,refund,,Reconciled
TX200625,20-07-2025,Savings,Utilities,$110.00,USD,Water Board,Utilities payment to Water BOARD,debit,500,pendng
TX200626,10-10-2024,Checking,Travel,INR 1500,INR,Airbnb,Travel payment to airbnb,credit,6000,Failed
TX200627,15-12-2025,Payroll,Dining,INR 500,INR,Uber,Dining payment to UBER,debit,1500,completed
TX200628,20-Aug-25,Savings,Insurance,120.00usd,USD,Shell,Insurance payment TO Shell,refund,800,Reconciled
TX200629,2024.06.25,Checking,Utilities,$250.00,EUR,Electric Co,Utilities payment to ELECTRIC co,debit,,Pending
TX200630,01-01-2025,Savings,Salary,INR 35000,INR,Local Market,Salary payment to local market,credit,45000,completed
TX200631,03/15/2025,Checking,Dining,INR 450,INR,Uber,Dining payment TO uber,debit,1250,completed
TX200632,12-11-2024,Credit Card,Travel,"$2,300.50",USD,Airbnb,Travel payment to AIRBNB,DEBIT,5400,Pending
TX200633,Jan 20 2025,Savings,Groceries,85.00 EUR,EUR,Local Market,Groceries payment to local market,credit,9800,Reconciled
TX200634,2024.08.30,Payroll,,1200,USD,Amazon,Salary payment to AMAZON,CR,15000.5,pendng
TX200635,05-12-2024,Checking,Utilities,INR 3200,INR,,Utilities payment to ELECTRIC co,refund,450,CANCELLED
TX200636,18-Apr-25,BUSINESS_ACC,Investment,12000.00usd,USD,Flipkart,Investment payment to flipkart,debit,42000,Completed
TX200637,05-11-2025,Current,Refund,$15.20,,Uber,Refund payment TO Uber,debit,760.25,Failed
TX200638,06-10-2024,Savings,Insurance,-800,EUR,Water Board,Insurance payment to WATER board,DEBIT,1900,Reconciled
TX200639,22-03-2024,Credit Card,Salary,INR 38000,INR,Local Market,Salary payment to local MARKET,credit,40000,completed
TX200640,15.06.2025,Checking,Groceries,65.75 USD,,Starbucks,Groceries payment to STARBUCKS,debit,900,pendng
TX200641,28-09-2025,Payroll,Travel,450,USD,Airbnb,Travel payment TO airbnb,refund,,Failed
TX200642,14-Feb-25,Current,Utilities,$110.00,EUR,Electric Co,Utilities payment to Electric CO,debit,1200,CANCELLED
TX200643,09-12-2025,Savings,,2800,INR,Amazon,Investment payment to AMAZON,CR,6500,Pending
TX200644,2024.11.15,Credit Card,Rent,INR 10000,INR,,Rent payment to SHELL,debit,850,Reconciled
TX200645,04-04-2024,Checking,Dining,35.00usd,USD,Uber,Dining payment to uber,credit,210,completed
TX200646,28-Jun-25,BUSINESS_ACC,Insurance,$320.00,,Flipkart,Insurance payment TO flipkart,debit,,pendng
TX200647,10-02-2025,Current,Groceries,INR 950,INR,WALMART,Groceries payment to WALMART,DEBIT,5400,Failed
TX200648,10-12-2024,Payroll,Salary,7500.00 USD,USD,Local Market,Salary payment to local market,CR,"18,500.00",completed
TX200649,14-09-2024,Checking,Travel,280.5,,Uber,Travel payment to Uber,debit,1100,CANCELLED
TX200650,22.12.2025,Savings,Investment,"$3,000.00",EUR,Flipkart,Investment payment to FLIPKART,refund,15000,Pending
